---------------------------------------------
OVERALL STARTING TIME: 2023-09-01 15:07:07.014960.
---------------------------------------------

Starting the computation for deg 8 covers, num_workers = 450
Knots to consider:
 ['K15a10035', 'K15a7627', 'K15a57593', 'K15a57529', 'K15n21059', 'K15n21210', 'K15n21064', 'K15n21215', 'K15n122927', 'K15n122919', 'K15n21809', 'K15n29442', 'K15n37007', 'K15n36971', 'K15n10549', 'K15n6356', 'K15a4579', 'K15a4121', 'K15n7602', 'K15n9897', 'K15n7498', 'K15n53176', 'K15n53741', 'K15n121830', 'K15n123366', 'K15n5231', 'K15n6178', 'K15n8672', 'K15n10289', 'K15n16953', 'K15n19930', 'K14n2154', 'K14n2067', 'K15n2855', 'K15n1876', 'K15a58351', 'K15a59126', 'K14a728', 'K14a493', 'K15a5499', 'K15a5416', 'K14n2667', 'K14n2585', 'K15n32993', 'K15n32898', 'K15a5792', 'K15a5959', 'K15a8017', 'K15a8135', 'K14n13110', 'K14n17794', 'K15n8141', 'K15n12722', 'K15a1626', 'K15a1767', 'K15a62316', 'K15a62317', 'K15a59140', 'K15a58355', 'K15n23205', 'K15n23534', 'K15a59582', 'K15a59588', 'K14n18775', 'K14n18412', 'K15n8131', 'K15n9832', 'K15n24968', 'K15n25947', 'K15a28597', 'K15a28595', 'K15a5497', 'K15a5482', 'K13n2527', 'K15n9379', 'K15n13130', 'K15n12987', 'K15n23196', 'K15n22996', 'K15n6880', 'K15n10667', 'K15n6761', 'K15a4456', 'K15a3830', 'K15a2394', 'K15a2261', 'K15a58457', 'K15a58811', 'K15a10914', 'K15a10904', 'K15n28323', 'K15n28318', 'K15n33316', 'K15n33243', 'K15a551', 'K15a564', 'K14n973', 'K14n660', 'K15n120776', 'K15n120799', 'K15a2026', 'K15a2545', 'K15a4591', 'K15a4127', 'K15n23592', 'K15n22956', 'K15n130496', 'K15n135852', 'K15n130833', 'K15n118805', 'K15n118773', 'K15n38210', 'K15n38233', 'K15n120796', 'K15n120773', 'K15n11023', 'K15n6586', 'K15n82157', 'K15n95566', 'K15n6030', 'K15n5482', 'K15a2523', 'K15a2575', 'K15a2455', 'K15a2618', 'K15n42574', 'K15n52698', 'K15n95548', 'K15n80700', 'K15a2676', 'K15a2680', 'K14n4919', 'K14n4889', 'K15n119991', 'K15n119283', 'K15n26674', 'K15n24304', 'K15n27296', 'K15n27742', 'K15n2773', 'K15n2889', 'K15n20931', 'K15n19793', 'K15n88592', 'K15n88591', 'K14n1625', 'K14n1637', 'K15a70536', 'K15a70541', 'K15n149696', 'K15n145466', 'K14a1045', 'K14a1033', 'K15a9146', 'K15a9228', 'K14a9312', 'K14a9583', 'K15a58974', 'K15a58930', 'K15a48346', 'K15a48333', 'K15n35029', 'K15n34934', 'K15n21397', 'K15n21431', 'K15a3007', 'K15a2852', 'K15n632', 'K15n1111', 'K15n12373', 'K15n13360', 'K15a696', 'K15a444', 'K15n7313', 'K15n9899', 'K15n10148', 'K15n8040', 'K15n12564', 'K15n12505', 'K15n27499', 'K15n26963', 'K15a43410', 'K15a49289', 'K11n49', 'K15n103488', 'K15n109853', 'K15n74182', 'K15n50795', 'K15n50755', 'K14a2663', 'K14a2664', 'K15a55567', 'K15a59424', 'K15n125910', 'K15n125917', 'K15n12589', 'K15n13235', 'K15n21701', 'K15n21555', 'K15a25950', 'K15a25220', 'K13n1021', 'K15n101402', 'K15n19556', 'K15n15117', 'K15n35064', 'K15n35014', 'K15a54102', 'K15a54098', 'K15a63530', 'K15a61336', 'K15n10818', 'K15n7511', 'K13a941', 'K13a927', 'K15n23450', 'K15n23556', 'K15n4400', 'K15n4592', 'K14n12091', 'K14n12095', 'K15a55652', 'K15a55773', 'K15n10612', 'K15n6361', 'K14n20925', 'K14n20567', 'K15n3109', 'K15n3151', 'K15n16651', 'K15n17846', 'K14n176', 'K14n307', 'K15n23512', 'K15n23132', 'K14a13099', 'K14a13551', 'K15n440', 'K15n991', 'K14a12820', 'K14a12863', 'K15a8163', 'K15a8332', 'K15a2799', 'K15a2741', 'K15a3612', 'K15a3685', 'K15a6643', 'K15a7459', 'K15n122328', 'K15n122447', 'K15a4214', 'K15a5127', 'K15a56948', 'K15a57452', 'K15a53593', 'K15a30720', 'K15n9023', 'K15n9476', 'K15a8347', 'K15a8098', 'K15a4780', 'K15a3961', 'K14a78', 'K14a105', 'K15n122107', 'K15n122294', 'K15a8243', 'K15a8265', 'K15n12491', 'K15n12662', 'K15a55281', 'K15a55437', 'K15n7741', 'K15n7861', 'K15n16666', 'K15n16985', 'K15n33186', 'K15n33180', 'K15n24664', 'K15n28458', 'K15a11895', 'K15a11841', 'K15a58400', 'K15a58267', 'K15n58278', 'K15n70710', 'K15a7358', 'K15a6524', 'K15a4569', 'K15a4425', 'K15a38248', 'K15a37817', 'K15n50753', 'K15n50797', 'K13n506', 'K13n310', 'K15n7728', 'K15n9684', 'K15n983', 'K15n533', 'K15n125806', 'K15n125925', 'K15n29033', 'K15n29036', 'K15a54960', 'K15a54994', 'K15n10236', 'K15n8077', 'K15n10095', 'K15a6175', 'K15a6312', 'K15n19188', 'K15n17460', 'K15n2774', 'K15n2890', 'K15a57757', 'K15a57621', 'K15n107824', 'K15n46457', 'K15n99768', 'K15n110363', 'K15n28366', 'K15n25544', 'K15n5186', 'K15n6174', 'K15n43974', 'K15n43978', 'K15a1868', 'K15a1856', 'K15n121490', 'K15n121001', 'K15n118149', 'K15n118123', 'K13n1254', 'K13n1264', 'K15n34987', 'K15n35012', 'K15n62543', 'K15n62459', 'K15n4830', 'K15n5097', 'K14n1258', 'K14n1479', 'K15n89587', 'K13n572', 'K15n8828', 'K15n8749', 'K15n6968', 'K15n9510', 'K14n2095', 'K14n1680', 'K15n92162', 'K15n97480', 'K15n53529', 'K15n53264', 'K15n60364', 'K15n60338', 'K15n20458', 'K15n19031', 'K15n7605', 'K15n9627', 'K15n93174', 'K15n93959', 'K15a58620', 'K15a58647', 'K15a59745', 'K15a59762', 'K15n31396', 'K15n31674', 'K15n4483', 'K15n4278', 'K15a47159', 'K15a47706', 'K15n55323', 'K15n74430', 'K15n101794', 'K15n57194', 'K15n28827', 'K15n29187', 'K15n13545', 'K15n13090', 'K14n2958', 'K14n3842', 'K12n309', 'K14n14254', 'K15n123011', 'K15n123003', 'K15n22602', 'K15n22951', 'K15n2001', 'K15n2754', 'K15a6140', 'K15a5948', 'K15n28404', 'K15n23984', 'K15a824', 'K15a675', 'K15n25164', 'K15n26219', 'K15n12729', 'K15n7821', 'K15n22244', 'K15n23440', 'K15n33979', 'K15n33915', 'K15a57903', 'K15a57943', 'K15a6845', 'K15a7454', 'K15a5428', 'K15a5367', 'K14a12985', 'K14a13034', 'K15a56850', 'K15a56849', 'K15a1909', 'K15a2519', 'K15a59750', 'K15a59747', 'K15n6705', 'K15n10606', 'K15n37031', 'K15n36963', 'K15a18853', 'K15a18488', 'K15a2213', 'K15a2398', 'K15a3597', 'K15a4099', 'K15n15234', 'K15n20864', 'K15a53374', 'K15a53254', 'K15n3457', 'K15n2284', 'K15n10217', 'K15n8673', 'K15n130474', 'K15n133306', 'K15n17054', 'K15n15311', 'K14n5409', 'K14n5239', 'K15n121538', 'K15n121436', 'K15a10043', 'K15a9888', 'K15a58141', 'K15a58067', 'K15n10542', 'K15n6355', 'K15n39294', 'K15n39311', 'K13n348', 'K13n524', 'K15n13643', 'K15n12359', 'K15n22331', 'K15n22332', 'K15a51101', 'K15a43448', 'K15a60465', 'K15a60524', 'K15n29359', 'K15n29360', 'K15n8624', 'K15n9360', 'K15n124475', 'K15n124513', 'K15a57106', 'K15a57186', 'K15n35071', 'K15n35061', 'K15a6859', 'K15a6255', 'K15n28913', 'K15n29213', 'K15n10669', 'K15n6763', 'K15n23085', 'K15n23408', 'K15a42519', 'K15a42574', 'K15n6521', 'K15n10458', 'K15n11663', 'K15n12883', 'K15a784', 'K15a796', 'K14n1871', 'K14n652', 'K15a1852', 'K15a1833', 'K15a55999', 'K15a56014', 'K15n14513', 'K15n16655', 'K14a1198', 'K14a1380', 'K15n5017', 'K15n4767', 'K15n30496', 'K15n30591']

before: 
 {'K15n9379': {'num_covers_deg_8': 13}, 'K14n2585': {'num_covers_deg_8': 12}, 'K15n30496': {'num_covers_deg_8': 10}, 'K15n46457': {'num_covers_deg_8': 13}, 'K15n12373': {'num_covers_deg_8': 6}, 'K15n2889': {'num_covers_deg_8': 7}, 'K15n118123': {'num_covers_deg_8': 22}, 'K15n42574': {'num_covers_deg_8': 9}, 'K15n122447': {'num_covers_deg_8': 10}, 'K15n15234': {'num_covers_deg_8': 16}, 'K15n35012': {'num_covers_deg_8': 1}, 'K15n13643': {'num_covers_deg_8': 6}, 'K15n43978': {'num_covers_deg_8': 10}, 'K15a564': {'num_covers_deg_8': 2}, 'K15n93174': {'num_covers_deg_8': 12}, 'K15n22331': {'num_covers_deg_8': 30}, 'K15n23556': {'num_covers_deg_8': 9}, 'K15a59747': {'num_covers_deg_8': 8}, 'K15n19556': {'num_covers_deg_8': 4}, 'K15n12564': {'num_covers_deg_8': 14}, 'K15n119283': {'num_covers_deg_8': 6}, 'K14a12863': {'num_covers_deg_8': 5}, 'K15a53593': {'num_covers_deg_8': 9}, 'K15a3597': {'num_covers_deg_8': 7}, 'K15n50795': {'num_covers_deg_8': 4}, 'K15a1626': {'num_covers_deg_8': 12}, 'K15n121001': {'num_covers_deg_8': 3}, 'K15a6859': {'num_covers_deg_8': 5}, 'K15n88591': {'num_covers_deg_8': 442}, 'K15n32898': {'num_covers_deg_8': 5}, 'K15a5428': {'num_covers_deg_8': 19}, 'K15n62543': {'num_covers_deg_8': 10}, 'K15n6178': {'num_covers_deg_8': 11}, 'K15n25544': {'num_covers_deg_8': 12}, 'K15n145466': {'num_covers_deg_8': 7}, 'K14a12820': {'num_covers_deg_8': 1}, 'K15n632': {'num_covers_deg_8': 10}, 'K15n12722': {'num_covers_deg_8': 18}, 'K13a927': {'num_covers_deg_8': 5}, 'K15n23408': {'num_covers_deg_8': 7}, 'K15n120799': {'num_covers_deg_8': 16}, 'K15a784': {'num_covers_deg_8': 8}, 'K15n24664': {'num_covers_deg_8': 3}, 'K15n60364': {'num_covers_deg_8': 13}, 'K15n14513': {'num_covers_deg_8': 9}, 'K14n20925': {'num_covers_deg_8': 2}, 'K15a10035': {'num_covers_deg_8': 27}, 'K15a7627': {'num_covers_deg_8': 30}, 'K15a57593': {'num_covers_deg_8': 4}, 'K15a57529': {'num_covers_deg_8': 2}, 'K15n21059': {'num_covers_deg_8': 53}, 'K15n21210': {'num_covers_deg_8': 43}, 'K15n21064': {'num_covers_deg_8': 43}, 'K15n21215': {'num_covers_deg_8': 42}, 'K15n122927': {'num_covers_deg_8': 4}, 'K15n122919': {'num_covers_deg_8': 3}}
[K15n29442] Start computation for deg 8 covers of K15n29442(0,1)
[K15n37007] Start computation for deg 8 covers of K15n37007(0,1)
[K15n36971] Start computation for deg 8 covers of K15n36971(0,1)
[K15n10549] Start computation for deg 8 covers of K15n10549(0,1)
[K15n6356] Start computation for deg 8 covers of K15n6356(0,1)
[K15a4579] Start computation for deg 8 covers of K15a4579(0,1)
[K15a4121] Start computation for deg 8 covers of K15a4121(0,1)
[K15n7602] Start computation for deg 8 covers of K15n7602(0,1)
[K15n9897] Start computation for deg 8 covers of K15n9897(0,1)
[K15n7498] Start computation for deg 8 covers of K15n7498(0,1)
[K15n53176] Start computation for deg 8 covers of K15n53176(0,1)
[K15n53741] Start computation for deg 8 covers of K15n53741(0,1)
[K15n121830] Start computation for deg 8 covers of K15n121830(0,1)
